--- LEGEND ---
#0# = | rag_system.scheduler.indexing_scheduler:_run_tasks:366 - Task completed:
#1# = | rag_system.scheduler.indexing_scheduler:_run_tasks:411 - Task completed:
#2# = - Task completed:
#3# = | INFO |
#4# = | rag_system.scheduler.indexing_scheduler:_run_tasks:309 - Task
#5# = rag_system.ingestion.google_drive_ingestion:_fetch_changes:769 - Changes API: 0
#6# = rag_system.ingestion.google_drive_ingestion:_fetch_changes:769 - Changes API:
#7# = rag_system.scheduler.indexing_scheduler:_run_tasks:309
#8# = rag_system.scheduler.indexing_scheduler:_run_indexing:301 - Discovery complete: 0
#9# = rag_system.scheduler.indexing_scheduler:_run_indexing:301 - Discovery complete:
#a# = | rag_system.scheduler.indexing_scheduler:_run_tasks:369 -
#b# = rag_system.scheduler.indexing_scheduler:_run_indexing:299 - Discovery phase...
#c# = rag_system.scheduler.indexing_scheduler:_run_tasks:342 - Starting task runner
#d# = rag_system.scheduler.indexing_scheduler:_run_tasks:369 -
#e# = rag_system.agent.tools:invalidate_tools_cache:50 - tools cache invalidated
#f# = rag_system.scheduler.indexing_scheduler:_run_indexing:301 - Discovery
#g# = rag_system.scheduler.indexing_scheduler:_run_indexing:299 -
#h# = rag_system.scheduler.indexing_scheduler:_run_tasks:388 - Heartbeat: no completed
#i# = Discovery complete: 0 changes reported
#j# = - Starting task runner (workers=1)...
#k# = #3# rag_system.scheduler.indexing_scheduler:_run_tasks:413 #2#
#l# = | INFO #0#
#m# = pending in DB, 0 removed
#n# = #3# #5# total changes →
#o# = | INFO #1#
#p# = 2026-04-19
#q# = #3# #8# changes reported
#r# = 2026-04-18
#s# = total changes → 0 new
#t# = #3# #c# (workers=1)...
#u# = #d# No tasks to claim.
#v# = 2026-04-17
#w# = 2026-04-08
#x# = No tasks to claim.
#y# = #3# #7# #2#
#z# = total changes →
#A# = changes reported
#B# = #3# rag_system.scheduler.indexing_scheduler:_run_tasks:298 #2#
#C# = new pending in
#D# = 2026-04-16
#E# = #n# 0 new #m#
#F# = error=Empty content
#G# = 2026-04-09
#H# = | WARNING #a# Task failed:
#I# = 2026-04-15
#J# = #3# #h# tasks for
#K# = 2026-04-20
#L# = Task failed:
#M# = 2026-04-11
#N# = rag_system.scheduler.indexing_scheduler:_run_tasks:390 - Heartbeat: no completed
#O# = new #m#
#P# = | WARNING
#Q# = #3# #b#
#R# = #3# #e#
#S# = #3# #u#
#T# = tasks for
#U# = rag_system.scheduler.indexing_scheduler:_run_tasks:372 - Starting continuous drain:
#V# = rag_system.scheduler.indexing_scheduler:_run_indexing:307 - Scouting 20 pending
#W# = failed:
#X# = rag_system.scheduler.indexing_scheduler:_run_tasks:433 - Task runner complete:
#Y# = 2026-04-21
#Z# = chunks=1
#10# = #P# | rag_system.scheduler.indexing_scheduler:_run_tasks:301 - #L#
#11# = #P# | rag_system.scheduler.indexing_scheduler:_run_tasks:414 - #L#
#12# = 2026-04-13
#13# = #3# rag_system.scheduler.indexing_scheduler:_run_tasks:306 #2#
#14# = rag_system.scheduler.indexing_scheduler:_run_tasks:306
#15# = #P# | rag_system.scheduler.indexing_scheduler:_run_tasks:312 - #L#
#16# = #P# | rag_system.scheduler.indexing_scheduler:_run_tasks:379 - #L#
#17# = 2026-04-10
#18# = 2026-04-14
#19# = rag_system.agent.tools:invalidate_tools_cache:54 - tools cache invalidated
#1a# = #3# rag_system.rag_logging.logger:<module>:46 - Startup: PYTORCH_CUDA_ALLOC_CONF='expandable_segments:True'
#1b# = #P# | rag_system.scheduler.indexing_scheduler:_run_tasks:310 - #L#
#1c# = #3# rag_system.scheduler.indexing_scheduler:_run_indexing:303 -
#1d# = #3# rag_system.scheduler.indexing_scheduler:_run_tasks:344 #j#
#1e# = 2026-04-22
#1f# = | rag_system.scheduler.indexing_scheduler:_run_tasks:285 - Task crashed:
#1g# = #3# rag_system.scheduler.indexing_scheduler:_run_tasks:299 #2#
#1h# = #3# rag_system.scheduler.indexing_scheduler:_run_tasks:319 #2#
#1i# = #3# rag_system.scheduler.indexing_scheduler:_run_indexing:291 - Discovery phase...
#1j# = #3# rag_system.scheduler.indexing_scheduler:_run_tasks:279 #2#
#1k# = __main__:main:26 - Scheduler config: FILE_PROCESSING_TIMEOUT=600s
#1l# = doc_id=1lJCnZ13TK2HuMeU2_llRpN-1rnZ-GOrL,
#1m# = #3# rag_system.scheduler.indexing_scheduler:_run_tasks:371 - #x#
#1n# = documents...
#1o# = #3# rag_system.scheduler.indexing_scheduler:_run_indexing:293 - #i#
#1p# = #3# #U# 1 initial tasks.
#1q# = tasks processed.
#1r# = rag_system.scheduler.indexing_scheduler:_run_tasks:374 - Starting continuous drain:
#1s# = initial tasks.
#1t# = rag_system.scheduler.indexing_scheduler:_run_tasks:354 - Starting continuous drain:
#1u# = #3# rag_system.scheduler.indexing_scheduler:_run_indexing:229 - Discovery phase...
#1v# = chunks=20
#1w# = chunks=3
#1x# = rag_system.scheduler.indexing_scheduler:_run_tasks:332 - Starting task runner
#1y# = rag_system.scheduler.indexing_scheduler:_run_tasks:435 - Task runner complete:
#1z# = doc_id=1s2miXDh_MfdPviu60VTo5QgP4dTyevX0,
#1A# = #3# rag_system.scheduler.indexing_scheduler:_run_indexing:309 - Scouting
#1B# = rag_system.scheduler.indexing_scheduler:_run_indexing:236 - Scouting 100 pending
#1C# = 2026-04-12
#1D# = #3# rag_system.scheduler.indexing_scheduler:_run_tasks:322 #2#
#1E# = chunks=54
#1F# = process pool was terminated abruptly
#1G# = chunks=6
#1H# = chunks=2
#1I# = rag_system.scheduler.indexing_scheduler:_run_tasks:387 - Task runner complete:
#1J# = #3# rag_system.scheduler.indexing_scheduler:_run_indexing:231 - #i#
#1K# = rag_system.agent.bm25_tool:reset_bm25_index:153 - BM25: индекс сброшен,
#1L# = future was running or pending.
#1M# = #J# 5s;
#1N# = #3# #N# #T#
#1O# = chunks=53
#1P# = #3# rag_system.scheduler.indexing_scheduler:_run_tasks:272 - Claimed
#1Q# = chunks=52
#1R# = chunks=4
#1S# = #3# rag_system.scheduler.indexing_scheduler:_run_tasks:303 #2#
#1T# = #3# rag_system.scheduler.indexing_scheduler:_run_tasks:272 -
#1U# = doc_id=1Q9-KR9EdAPyTPJhFEBhuBFBOlbLROa9j,
#1V# = chunks=9
#1W# = process in the #1F# while
#1X# = doc_id=1TUXyDcXa9Q2HZ5oP7B3BLEYfTKKp6DE7,
#1Y# = doc_id=1q3PhjP-vf418_S861eh2xmHUPKfIhrgC,
#1Z# = doc_id=12n3fWUB202gITnD_Ikfl1AAb8A6ZadQp,
#20# = chunks=51
#21# = chunks=57
#22# = with status 404: {"error":"model \"mxbai-embed-large\"
#23# = #3# rag_system.scheduler.indexing_scheduler:_run_tasks:257
#24# = chunks=7
#25# = - Starting indexing scheduler
#26# = #3# #V# #1n#
#27# = #3# #f# phase...
#28# = #l# doc_id=1P5GsTyVhd_hvK09-a86wKLvyt73vU4rm,
#29# = chunks=8
#2a# = chunks=5
#2b# = running=['1Xx4bCI7_CVz_haC-PJf2Lq_UPlGg60BU[16,24)']
#2c# = doc_id=10IOggEBF7-DZDUm9ZodpzOZ_iFeivgdb,
#2d# = doc_id=1G4rZGcok5JcCIfjvQhYbkfbuK_wtf_dc,
#2e# = doc_id=11rGP7R435fgMa_Ah2jhbimu-GvWRWG_8,
#2f# = doc_id=1z30LAe1VD3RWz0t1dAeQpsBNceNihxj3,
#2g# = ERROR #1f# A #1W# the
#2h# = #3# rag_system.scheduler.indexing_scheduler:_run_tasks:278 #2#
#2i# = #3# rag_system.scheduler.indexing_scheduler:_run_indexing:228 - Discovery phase...
#2j# = doc_id=1W7CjhjYImTDsHKxYyTDBby1msURQSsDs,
#2k# = doc_id=1uSP-i9dodqz7YRH_ABvGTOJ0niXfCLzp,
#2l# = doc_id=1huIW_6XlUeHsuLYGwVQVMwUOfTxvWQNF,
#2m# = doc_id=1uepblKzTVN3vPJKTkf1uLSeZb20Ey4KE,
#2n# = doc_id=1Db1jCB8JpAsjRhFI1HShFsWvlbpzs80I,
#2o# = #k# doc_id=1EczYXclh666SOHXeMyBLWtbdh9IuGQts,
#2p# = doc_id=1olwEKG_515RJtUJ1X7p-OHwtMXd9cj2g,
#2q# = doc_id=19IFz_kU_6xGy8MM6mQldtuRrWcQ9lhCJ,
#2r# = doc_id=1fXFMGrOI60VV4-9fkvEXUCy0UYZLreQ-,
#2s# = doc_id=1Ikiv4ju_tyfZ1jHBM7KKz03ZPLSLElKV,
#2t# = doc_id=1thkqrdw84ZaBg-tlQVSR8ZR4E03lYBtY,
#2u# = doc_id=1XAj3Y_vL5onE_cHnTnMinj1xnTdfMO1W,
#2v# = doc_id=1dw4S4sIwRHhremuk0W5fc66dKdNuanTP,
#2w# = doc_id=1RNtOEMAsWRfOkadkzvxEnMzusYaYH8lg,
#2x# = doc_id=1gbMZtV6Bj23ZfWoxz2_Tu-I0ivF1YSsT,
#2y# = doc_id=1WM2Z66tN5oTdmVTQtGxAsSuSJbAdkbFj,
#2z# = doc_id=17Ijk5V9p7zH5o8CjqNCoL5MKnVvBGz5A,
#2A# = doc_id=1taVvfhvaa2R9wp-uUnHV8WUdIOdug4Y4,
#2B# = doc_id=1pPJYpQyHvVbAv5xPYnnK6LyQpoiJhTdj,
